step,distFromStart,speedX,speedY,angle,trackPos,controlState,rawRacingLinePos,practicalTrackPos,targetTrackPos,previewTrackPos,steeringTrackPos,lineError,effectiveLineError,corridorHalfWidth,lineComplexity,targetSpeed,targetCurvature,headingOffset,speedDelta30m,turnDirection,sensorFront,sensorBestAngle,sensorRawSpeedCap,sensorSafetyCap,trackSensor0,trackSensor1,trackSensor2,trackSensor3,trackSensor4,trackSensor5,trackSensor6,trackSensor7,trackSensor8,trackSensor9,trackSensor10,trackSensor11,trackSensor12,trackSensor13,trackSensor14,trackSensor15,trackSensor16,trackSensor17,trackSensor18,lookaheadDistance,lineBlend,referenceThrottle,referenceBrake,referenceSection,phase,steer,accel,brake,gear,curLapTime,lastLapTime
10,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258645545713764e-07,1.0,0.0,1,-0.782,0.0
11,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2587781990283314e-07,1.0,0.0,1,-0.762,0.0
12,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588392195530324e-07,1.0,0.0,1,-0.742,0.0
13,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588672889943947e-07,1.0,0.0,1,-0.722,0.0
14,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588802009374216e-07,1.0,0.0,1,-0.702,0.0
15,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258886140431214e-07,1.0,0.0,1,-0.682,0.0
16,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588888725983584e-07,1.0,0.0,1,-0.662,0.0
17,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588901293952449e-07,1.0,0.0,1,-0.642,0.0
18,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588907075218126e-07,1.0,0.0,1,-0.622,0.0
19,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588909734600338e-07,1.0,0.0,1,-0.602,0.0
20,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588910957916155e-07,1.0,0.0,1,-0.582,0.0
21,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911520641432e-07,1.0,0.0,1,-0.562,0.0
22,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911779495058e-07,1.0,0.0,1,-0.542,0.0
23,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911898567726e-07,1.0,0.0,1,-0.522,0.0
24,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911953341154e-07,1.0,0.0,1,-0.502,0.0
25,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258891197853693e-07,1.0,0.0,1,-0.482,0.0
26,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911990126987e-07,1.0,0.0,1,-0.462,0.0
27,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911995458414e-07,1.0,0.0,1,-0.442,0.0
28,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258891199791087e-07,1.0,0.0,1,-0.422,0.0
29,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999039e-07,1.0,0.0,1,-0.402,0.0
30,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258891199955794e-07,1.0,0.0,1,-0.382,0.0
31,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999796652e-07,1.0,0.0,1,-0.362,0.0
32,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258891199990646e-07,1.0,0.0,1,-0.342,0.0
33,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999956972e-07,1.0,0.0,1,-0.322,0.0
34,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999980207e-07,1.0,0.0,1,-0.302,0.0
35,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999990895e-07,1.0,0.0,1,-0.282,0.0
36,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999995813e-07,1.0,0.0,1,-0.262,0.0
37,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999998074e-07,1.0,0.0,1,-0.242,0.0
38,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999114e-07,1.0,0.0,1,-0.222,0.0
39,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999593e-07,1.0,0.0,1,-0.202,0.0
40,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999813e-07,1.0,0.0,1,-0.182,0.0
41,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999913e-07,1.0,0.0,1,-0.162,0.0
42,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258891199999996e-07,1.0,0.0,1,-0.142,0.0
43,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999982e-07,1.0,0.0,1,-0.122,0.0
44,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.258891199999999e-07,1.0,0.0,1,-0.102,0.0
45,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999996e-07,1.0,0.0,1,-0.082,0.0
46,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999998e-07,1.0,0.0,1,-0.062,0.0
47,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,RACE,0.22,-9.53674e-07,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,42.0,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,14.0,0.0,0.0,0.0,,launch,1.2588911999999998e-07,1.0,0.0,1,-0.042,0.0
